vendorId,centralVendorId,vendorName,vendorAccounts
13319288,482025807,"Pro Mechanical Services,Inc.",[]
12945,20185155,Regal Wine Company,[{'vendorAccountNumber': '660309'}]
12483480,614007589,Rinascimento Wine Company,[]
27755,3172473,RNDC (Republic National Distributing Co) / Grand Vin Ltd.,"[{'vendorAccountNumber': '10115730'}, {'vendorAccountNumber': '10115730-1259101'}, {'vendorAccountNumber': '101155730'}]"
4437450,121186664,"Rock Steady Spirits, LLC",[{'vendorAccountNumber': '5093184'}]
24148,13844649,"Romina Foods, Inc.",[]
33253,59924644,Sacred Thirst Selections,[]
27638,298621825,Scout Distribution LLC,[{'vendorAccountNumber': '19565'}]
13309657,283343258,Seminalia,[]
23906,4771359,Skurnik Wines & Spirits,"[{'vendorAccountNumber': '651009'}, {'vendorAccountNumber': '101316'}, {'vendorAccountNumber': '101562'}]"
96111,130038877,Smart Clean,[]
3675607,123223348,Smog City Brewing Co,[]
7569,456902675,"Southern Glazer's Wine & Spirits, LLC","[{'vendorAccountNumber': '93176'}, {'vendorAccountNumber': '93176'}, {'vendorAccountNumber': '93177'}]"
3202524,6210489,Springboard Wine Company,[{'vendorAccountNumber': '605976'}]
3510396,866784738,Stanley Davis,[]
708578,14279752,Stolpman Vineyards,[{'vendorAccountNumber': '700436'}]
20559,14252300,Stone Distributing,[{'vendorAccountNumber': '306786'}]
5455231,902883916,"Sunset Distributing, LLC","[{'vendorAccountNumber': '2807'}, {'vendorAccountNumber': '17307807'}, {'vendorAccountNumber': '2807'}]"
22582,665938581,Sunset Laguna LLC,"[{'vendorAccountNumber': '2807'}, {'vendorAccountNumber': '2807'}]"
144435,684444300,The Awning Cleaners,[]
27628,87685445,The Craft Spirits Cooperative,[]
3504516,277707155,"The Hiller Companies, LLC",[{'vendorAccountNumber': '2077538'}]
18351,13196259,The Playlist Generation,[{'vendorAccountNumber': '651745'}]
3542624,237751091,"Thermal Comfort Systems, Inc.",[]
676619,54626572,Toast Inc.,"[{'vendorAccountNumber': 'Lowboy'}, {'vendorAccountNumber': 'Bar Flores'}, {'vendorAccountNumber': 'Wolf and Crane'}, {'vendorAccountNumber': ""Donna's Italian Restaurant""}, {'vendorAccountNumber': ""Donna'a Italian Restaurant""}, {'vendorAccountNumber': 'Park-to-Go'}]"
3191877,245038430,Tolteca Mfg. Co.,[]
675830,24129483,Trans Gas Propane,[]
4525326,284554714,Transparent Wine Company,[{'vendorAccountNumber': '5127587'}]
678632,3346793,"TriMark Foodservice Equipment, Supplies and Design","[{'vendorAccountNumber': '82812'}, {'vendorAccountNumber': '102994'}, {'vendorAccountNumber': '54722'}]"
676638,103388435,"Truffle Brothers, Inc.",[]
13633452,1040675123,T&T Plumbing,[]
1516096,137284586,Universal Waste Systems,"[{'vendorAccountNumber': '64154'}, {'vendorAccountNumber': '64154'}]"
4115,3172664,US Foods,"[{'vendorAccountNumber': '4160099'}, {'vendorAccountNumber': '4160099'}, {'vendorAccountNumber': '64364375'}]"
3496470,159205988,V A Electric LLC,[]
5074,15720685,Vesta Foodservice,"[{'vendorAccountNumber': 'SAUCPE'}, {'vendorAccountNumber': '101211'}, {'vendorAccountNumber': '101212'}, {'vendorAccountNumber': '221555'}, {'vendorAccountNumber': '950159'}, {'vendorAccountNumber': '661333'}]"
7719,112693252,Winebow,[{'vendorAccountNumber': 'CA588214'}]
5481147,15124967,Zephyr Express,[]
30860,24534315,ZOHO Corporation,[]
